Cost for size: 0.005 is equal 0.21188279978296257
Alphas are equal [0.         0.         0.         0.58427225 0.         0.
 0.10763301 0.04248868 0.         0.0410579  0.         0.
 0.         0.08757548 0.34972242 0.21660831 0.         0.4231057
 0.         0.56286567 0.         0.00559057 0.         0.02446346
 0.20490903 0.06300304 0.         0.06440843 0.         0.01913425
 0.         0.         0.06835644 0.         0.         0.        ] and b [-1.24787527]Precision is equal 0.7672268907563026
Tenderness is equal 0.8894301022893327
  0.00000000e+00  1.20421580e+00  5.35838655e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.88478467e-01  2.48851370e-03  0.00000000e+00
  0.00000000e+00  2.84208552e-02  5.95291374e-02  0.00000000e+00
  2.54684511e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.66768686e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.27821940e-01  0.00000000e+00  0.00000000e+00  1.69394540e-01
  5.18476733e-03  0.00000000e+00  1.71644008e-02  3.46944695e-18
  1.39613290e-02  0.00000000e+00  0.00000000e+00  5.76338432e-02
  1.22441950e+00  0.00000000e+00  1.73472348e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  7.60095146e-02  0.00000000e+00
  2.38142204e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.88947480e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.64527143e-02  2.44654230e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.89927549e-01  1.24672500e-01
  0.00000000e+00  6.93889390e-18  0.00000000e+00  0.00000000e+00
  1.31547949e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  8.06611502e-01  9.25859707e-02
  0.00000000e+00  1.88311154e-01  0.00000000e+00  0.00000000e+00
  1.38571383e-01  0.00000000e+00  0.00000000e+00  1.56106436e-01
  0.00000000e+00  4.92285005e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.16346449e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.99849912e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.47513583e-01 -3.46944695e-18
  1.65861104e-01  0.00000000e+00  1.64609488e-01  2.03950754e-02
  0.00000000e+00  6.01171167e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.04269841e-02  9.04959806e-02  0.00000000e+00
  3.65871128e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.51226430e-03  0.00000000e+00  1.66610582e-01
  0.00000000e+00  0.00000000e+00  5.01705968e-01  4.34363233e-01
  0.00000000e+00  5.24775400e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.43844300e-02  0.00000000e+00  0.00000000e+00
  1.48184775e-01  0.00000000e+00  0.00000000e+00  3.71618419e-01
  0.00000000e+00  5.35999907e-03  6.09433241e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.13870439e-02  1.41409596e-02
  0.00000000e+00  1.43471274e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.89147275e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.82031329e-01  0.00000000e+00
  2.44177352e-02  0.00000000e+00  0.00000000e+00 -1.47451495e-17
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.31223380e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.55659223e-02  0.00000000e+00  0.00000000e+00  2.38992998e-01
  3.57100793e-02  0.00000000e+00  0.00000000e+00  1.92627784e+00
  1.85283808e-02  0.00000000e+00  1.73472348e-18  5.89233688e-02
  0.00000000e+00  2.81894461e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.21080092e+00  4.63315763e-02  0.00000000e+00
  5.77278056e-02  1.63540909e-03  0.00000000e+00  7.60571330e-02
  0.00000000e+00  4.25096340e-01  9.24763784e-03  7.45197172e-02
  0.00000000e+00  3.74456746e-01  5.28065062e-01  0.00000000e+00
  0.00000000e+00  4.54736982e-02  0.00000000e+00  3.25754405e-01
  1.65812307e-01  2.98886295e-01  0.00000000e+00  0.00000000e+00
  2.74734113e-02  0.00000000e+00  1.07257204e-02  5.27701146e-03
  0.00000000e+00  1.57532272e-01  0.00000000e+00  2.39358902e-01
  0.00000000e+00  7.22688029e-02  5.79916543e-03  2.41378836e-01
  0.00000000e+00  3.14575084e-01 -4.94396191e-17  0.00000000e+00
  2.19145238e-01  0.00000000e+00  4.12576348e-01  9.50368177e-02] and b [-0.33750288]Precision is equal 0.9175518462316642
Tenderness is equal 0.8835849975645397
F1 is equal 0.9002481389578164
Cost for size: 0.125 is equal 0.13130765056972327
Alphas are equal [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.71828977e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.34033950e-02  0.00000000e+00  4.07321194e-02
  0.00000000e+00  5.75096199e-02  1.80984956e-02  9.60959921e-02
  0.00000000e+00  5.07806834e-01  5.48808432e-03  7.03143386e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.30110653e-04  2.65272661e-02  0.00000000e+00
  0.00000000e+00  5.20417043e-18  0.00000000e+00  2.22444439e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.71716220e-01  3.54151427e-02  4.22178635e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.27868609e-01
  0.00000000e+00  0.00000000e+00  7.26784978e-01  0.00000000e+00
  0.00000000e+00  6.32012076e-02  3.29440149e-02  1.62359267e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.38192300e-02
  0.00000000e+00  7.57771219e-01  0.00000000e+00  0.00000000e+00
  3.62483099e-02  6.79103637e-02  0.00000000e+00  0.00000000e+00
  2.79924243e-02  0.00000000e+00  3.00492544e-01  3.66860198e-02
  0.00000000e+00  2.75619850e-02  0.00000000e+00  0.00000000e+00
  7.52763252e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.31004754e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.91279810e-01  0.00000000e+00
  0.00000000e+00  6.09939517e-02  0.00000000e+00  2.49133837e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.93889390e-18
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.71421972e-02
  4.69462859e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.85338124e-01
  4.31329791e-01  1.31019465e-02  0.00000000e+00  6.42387008e-04
  0.00000000e+00  0.00000000e+00  1.15915883e-01  1.00670583e-01
  0.00000000e+00  0.00000000e+00  1.95438574e-01  4.24582937e-02
  0.00000000e+00  3.76540451e-01  0.00000000e+00  5.95191290e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.64048532e-01
  4.98363274e-02  0.00000000e+00  0.00000000e+00  5.75037998e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.78818252e-02
  0.00000000e+00  0.00000000e+00  1.44944501e-01  0.00000000e+00
  2.23103725e-01  2.61328770e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.60436590e-02  0.00000000e+00  0.00000000e+00
  2.08479270e-02  4.28452330e-02  0.00000000e+00  7.29816049e-02
  0.00000000e+00  8.81456299e-02  5.26280390e-02  3.87489081e-02
  0.00000000e+00  2.12803223e-01  6.85123457e-01  0.00000000e+00
  0.00000000e+00  3.33774817e-02  2.97511000e-02  6.03141099e-01
  0.00000000e+00  4.36392219e-04  1.74326466e-02  0.00000000e+00
  0.00000000e+00  6.16922512e-01  0.00000000e+00  4.76484451e-02
  7.86014901e-02  0.00000000e+00  2.50190680e-01  0.00000000e+00
  0.00000000e+00  2.48127099e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.22334571e-03  0.00000000e+00  3.28978445e-01
  2.26653817e-02  3.46944695e-18  2.21760379e-03  3.50711084e-02
  2.23769492e-01  3.79191485e-02  3.46902904e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.06901673e-02
  0.00000000e+00  2.60087347e-02  0.00000000e+00  0.00000000e+00
  1.45719296e-01  9.65374799e-02  0.00000000e+00  9.23635122e-02
  0.00000000e+00  4.04626776e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.75169457e-02  1.07479989e-01  5.81014132e-01
  0.00000000e+00  4.49093586e-02  1.41895814e-01  1.43760552e-01
  0.00000000e+00  7.01738593e-01  1.36665514e-02  0.00000000e+00
  0.00000000e+00  2.79155544e-02  1.29659721e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.39322895e-02  0.00000000e+00
  6.33581533e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.72960838e-01  6.21431994e-02
  0.00000000e+00  4.25007252e-17  2.65699738e-01  0.00000000e+00
  2.71307619e-01  0.00000000e+00  0.00000000e+00  2.91232378e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.33449698e-03
  2.24863227e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.30954095e-02  0.00000000e+00  0.00000000e+00  1.27194623e-01
  0.00000000e+00  4.57511509e-02  0.00000000e+00  0.00000000e+00
  2.36066215e-01  5.12571990e-02  0.00000000e+00  1.14292756e+00
  0.00000000e+00  2.71572458e-01  9.80219482e-02  0.00000000e+00
  1.19393382e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.80681162e-02  0.00000000e+00
  0.00000000e+00  4.14122259e-01  0.00000000e+00  3.68572579e-01
  0.00000000e+00  9.66568908e-04  6.76004550e-01  0.00000000e+00
  0.00000000e+00  7.53104178e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.48728642e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.51957049e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.29392579e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.20182035e-01  4.93819094e-01  0.00000000e+00
  0.00000000e+00  1.73728401e-01  0.00000000e+00  0.00000000e+00
  1.60913913e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.02575981e-02  6.46617354e-04  0.00000000e+00  8.41163054e-03
  4.77880848e-02  9.13764228e-01  7.49230186e-02  0.00000000e+00
  0.00000000e+00  1.13952550e-01  3.92221971e-03  0.00000000e+00
  0.00000000e+00  2.06871738e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  7.49108745e-02  0.00000000e+00  0.00000000e+00
  1.52584504e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.48680564e-01  0.00000000e+00  0.00000000e+00  1.48046174e-01
  8.53468340e-03  3.70209972e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.32727130e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.73047948e-01  0.00000000e+00  7.74500773e-02  0.00000000e+00
  0.00000000e+00  2.54528304e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.66079230e-02  2.97040360e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.18992410e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.40076990e-02  0.00000000e+00  5.43963343e-01  1.51063775e-01
  0.00000000e+00  5.34522070e-01  0.00000000e+00  0.00000000e+00
  1.20325447e-03  0.00000000e+00 -3.46944695e-18  2.07328480e-01
  0.00000000e+00  7.69581917e-01  0.00000000e+00  0.00000000e+00
  1.44350918e-02  0.00000000e+00  8.63939769e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.00936027e-01  1.35477898e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
